{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 0.7352250577892468, 'outOfRailVelocity': 30.103095421371094, 'apogeeTime': 13.920951354101861, 'apogeeAltitude': 886.0472043565485, 'apogeeX': 93.31502330038074, 'apogeeY': 81.77951341009395, 'impactTime': 67.19878867612837, 'impactX': 330.46189640416054, 'impactY': -26.97761657667046, 'impactVelocity': -17.176284443508475, 'initialStaticMargin': 2.06316403923303, 'outOfRailStaticMargin': 2.279956959443895, 'finalStaticMargin': 3.112800949534031, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 134.10114934244197, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.590151950067028, 'drogueInflatedVelocity': 10.777495900266722}
{'outOfRailTime': 0.9691916755400141, 'outOfRailVelocity': 24.523323434731935, 'apogeeTime': 14.214977647802362, 'apogeeAltitude': 864.2096464971421, 'apogeeX': 74.43847296831032, 'apogeeY': 76.10736352076711, 'impactTime': 60.9291910840829, 'impactX': 306.18369040055455, 'impactY': -18.52247506341833, 'impactVelocity': -19.302755947853257, 'initialStaticMargin': 1.9614509047756703, 'outOfRailStaticMargin': 2.1397386851786915, 'finalStaticMargin': 2.9421962316860073, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 127.41527827336468, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.095144641140278, 'drogueInflatedVelocity': 11.308934038684662}
{'outOfRailTime': 0.7833117675311719, 'outOfRailVelocity': 28.771900690270957, 'apogeeTime': 14.222498022340222, 'apogeeAltitude': 910.9610134463433, 'apogeeX': 120.13041874136917, 'apogeeY': 107.48711902690556, 'impactTime': 68.00835575858885, 'impactX': 405.01542030169156, 'impactY': -6.642318359879479, 'impactVelocity': -17.151590964959563, 'initialStaticMargin': 2.559443183503337, 'outOfRailStaticMargin': 2.791134216985653, 'finalStaticMargin': 3.7380289722613966, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 134.67268709754217, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.6819201577057, 'drogueInflatedVelocity': 17.630924966581084}
{'outOfRailTime': 1.229595917482365, 'outOfRailVelocity': 20.593123143391587, 'apogeeTime': 14.242744748358268, 'apogeeAltitude': 802.0810961967968, 'apogeeX': 78.32284713181282, 'apogeeY': 92.47092719067477, 'impactTime': 62.704701932025834, 'impactX': 325.44790032112627, 'impactY': -5.178703265357095, 'impactVelocity': -17.19401022350441, 'initialStaticMargin': 2.3415287168910397, 'outOfRailStaticMargin': 2.5050322124100832, 'finalStaticMargin': 3.3061604714962143, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 118.29573024940927, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.999041086571584, 'drogueInflatedVelocity': 11.44141095000162}
{'outOfRailTime': 1.1362930887754124, 'outOfRailVelocity': 21.698247965000178, 'apogeeTime': 13.951816741786226, 'apogeeAltitude': 792.3747092658648, 'apogeeX': 98.18815074513212, 'apogeeY': 87.85456561926262, 'impactTime': 53.33262983733274, 'impactX': 328.52538384027025, 'impactY': 22.402322654484347, 'impactVelocity': -20.890793381999046, 'initialStaticMargin': 1.2069373849491773, 'outOfRailStaticMargin': 1.3889457073693785, 'finalStaticMargin': 2.2637194784360855, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 119.713615504899, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.627115886961814, 'drogueInflatedVelocity': 18.349917855268245}
{'outOfRailTime': 1.3238089593141653, 'outOfRailVelocity': 19.5312639101315, 'apogeeTime': 14.258211270558, 'apogeeAltitude': 785.5239318165043, 'apogeeX': 81.61155994698788, 'apogeeY': 83.97914872077709, 'impactTime': 57.56935736696128, 'impactX': 268.47074564765614, 'impactY': 15.756979386198473, 'impactVelocity': -18.506200667140895, 'initialStaticMargin': 1.72080136170212, 'outOfRailStaticMargin': 1.8871955731780472, 'finalStaticMargin': 2.729346084086315, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 115.910394919141, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.955996631229068, 'drogueInflatedVelocity': 18.013302629287587}
{'outOfRailTime': 1.0007851486578263, 'outOfRailVelocity': 24.172326487241087, 'apogeeTime': 14.681381015908942, 'apogeeAltitude': 918.8411907481102, 'apogeeX': 120.79315622782899, 'apogeeY': 121.20857680906298, 'impactTime': 59.79694594226263, 'impactX': 399.16122983443296, 'impactY': 47.700725026794615, 'impactVelocity': -20.975466097332344, 'initialStaticMargin': 2.228686498750878, 'outOfRailStaticMargin': 2.3999164605933774, 'finalStaticMargin': 3.215796789968192, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 132.0873359826665, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.38521518384895, 'drogueInflatedVelocity': 19.71879806911118}
{'outOfRailTime': 0.9554041990772133, 'outOfRailVelocity': 24.560526487366925, 'apogeeTime': 13.818021860089374, 'apogeeAltitude': 813.2140875665509, 'apogeeX': 62.95987630587332, 'apogeeY': 67.98180481958951, 'impactTime': 62.50294398128724, 'impactX': 294.0785270217035, 'impactY': -38.45271150187068, 'impactVelocity': -17.45883493861306, 'initialStaticMargin': 2.313676380692036, 'outOfRailStaticMargin': 2.5066729511224235, 'finalStaticMargin': 3.335181154631456, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 122.67894860309912, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.333385234678783, 'drogueInflatedVelocity': 8.423933373543212}
{'outOfRailTime': 0.8851611682060131, 'outOfRailVelocity': 26.22501416205705, 'apogeeTime': 14.226911224011976, 'apogeeAltitude': 884.1858195699992, 'apogeeX': 102.27200481682182, 'apogeeY': 86.87680863312933, 'impactTime': 63.77194505001008, 'impactX': 357.0047362271448, 'impactY': -17.061893066934754, 'impactVelocity': -17.678528282487743, 'initialStaticMargin': 2.1369724631159643, 'outOfRailStaticMargin': 2.317507988301669, 'finalStaticMargin': 3.092314954939307, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 130.42120422808875, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 16.663372978661755, 'drogueInflatedVelocity': 24.218431394092853}
{'outOfRailTime': 1.0718048896996717, 'outOfRailVelocity': 22.757414798377884, 'apogeeTime': 14.300852204790191, 'apogeeAltitude': 848.1008347595096, 'apogeeX': 109.75132012368286, 'apogeeY': 102.31284823971103, 'impactTime': 61.22403692316982, 'impactX': 365.8739705624261, 'impactY': 15.487185509624313, 'impactVelocity': -18.656164724872028, 'initialStaticMargin': 2.1589230420439294, 'outOfRailStaticMargin': 2.3474680470336526, 'finalStaticMargin': 3.2449572340394215, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 124.54731471020328, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.526514791195632, 'drogueInflatedVelocity': 15.745160418643675}
{'outOfRailTime': 1.122186522706639, 'outOfRailVelocity': 22.041576827868056, 'apogeeTime': 14.38419801147551, 'apogeeAltitude': 851.2887283051427, 'apogeeX': 102.19508115207546, 'apogeeY': 98.0522076787008, 'impactTime': 63.47436509981886, 'impactX': 386.5221806284104, 'impactY': -7.927817562993171, 'impactVelocity': -18.07890695349244, 'initialStaticMargin': 1.898359347791016, 'outOfRailStaticMargin': 2.072983118125652, 'finalStaticMargin': 2.9223603032783068, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 124.05032511897424, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.094101643744043, 'drogueInflatedVelocity': 12.152145478891436}
{'outOfRailTime': 0.8639308211997829, 'outOfRailVelocity': 26.636395721425217, 'apogeeTime': 14.115499906738854, 'apogeeAltitude': 873.1278795603382, 'apogeeX': 138.9468382530648, 'apogeeY': 114.38471604933137, 'impactTime': 66.06503318315282, 'impactX': 392.090085194061, 'impactY': 25.19048617884853, 'impactVelocity': -17.633377190903055, 'initialStaticMargin': 2.5717156131939887, 'outOfRailStaticMargin': 2.7811629131285573, 'finalStaticMargin': 3.6653196864910393, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 129.74973595420477, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.473900999643561, 'drogueInflatedVelocity': 13.132951741460499}
{'outOfRailTime': 1.3559795573980649, 'outOfRailVelocity': 19.443728763824353, 'apogeeTime': 14.973180312352046, 'apogeeAltitude': 870.5702719063813, 'apogeeX': 103.68071330269916, 'apogeeY': 129.13350498907405, 'impactTime': 70.7622810444485, 'impactX': 370.20800224760245, 'impactY': 18.109628560406502, 'impactVelocity': -15.949066621589989, 'initialStaticMargin': 2.236051100670572, 'outOfRailStaticMargin': 2.396582398049693, 'finalStaticMargin': 3.2624171230426153, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 122.71463752181013, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 15.931395393205527, 'drogueInflatedVelocity': 14.635872829850827}
{'outOfRailTime': 0.6863518300860618, 'outOfRailVelocity': 31.79682697747177, 'apogeeTime': 13.954836492764237, 'apogeeAltitude': 902.1439040003077, 'apogeeX': 145.15499823731744, 'apogeeY': 113.88288990095229, 'impactTime': 64.11780098753096, 'impactX': 473.88770046595704, 'impactY': -15.716938280531064, 'impactVelocity': -18.823687531790146, 'initialStaticMargin': 2.0405497268242905, 'outOfRailStaticMargin': 2.2505743249772716, 'finalStaticMargin': 3.0234313887872912, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 136.96371402576153, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.613237827921798, 'drogueInflatedVelocity': 14.230993974695505}
{'outOfRailTime': 0.9078277316861157, 'outOfRailVelocity': 25.88773402604266, 'apogeeTime': 14.616891672055882, 'apogeeAltitude': 930.3513101902622, 'apogeeX': 95.98321329763564, 'apogeeY': 93.62517294865017, 'impactTime': 72.12902744116533, 'impactX': 425.23832455196026, 'impactY': -53.98679407594837, 'impactVelocity': -16.544572492615558, 'initialStaticMargin': 2.512181943772124, 'outOfRailStaticMargin': 2.697761778191569, 'finalStaticMargin': 3.5285945094659765, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 133.3784218490609, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.435004245644862, 'drogueInflatedVelocity': 12.081456164278327}
{'outOfRailTime': 1.2696254141942758, 'outOfRailVelocity': 20.296047599183936, 'apogeeTime': 14.84084718919216, 'apogeeAltitude': 871.1280009283334, 'apogeeX': 88.46660976130765, 'apogeeY': 100.9699511985588, 'impactTime': 63.25635615940843, 'impactX': 327.8747291112809, 'impactY': 34.07923991323716, 'impactVelocity': -18.65218420365945, 'initialStaticMargin': 2.4449699153585867, 'outOfRailStaticMargin': 2.6049669973556036, 'finalStaticMargin': 3.434511299324513, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 123.15786793724146, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.81176013686846, 'drogueInflatedVelocity': 13.200305354114125}
{'outOfRailTime': 0.9408105692146789, 'outOfRailVelocity': 25.000387568232004, 'apogeeTime': 14.003612609328286, 'apogeeAltitude': 844.8266977496885, 'apogeeX': 126.24102398850377, 'apogeeY': 108.60365302561993, 'impactTime': 63.565066166876505, 'impactX': 369.5538905466772, 'impactY': -1.3286559702963086, 'impactVelocity': -17.94400477567322, 'initialStaticMargin': 1.5331444080766643, 'outOfRailStaticMargin': 1.730557750136073, 'finalStaticMargin': 2.611106298744479, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 127.31031902962923, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.417065880454635, 'drogueInflatedVelocity': 12.432183251643796}
{'outOfRailTime': 1.308677137826769, 'outOfRailVelocity': 19.55693729745857, 'apogeeTime': 13.90045715814472, 'apogeeAltitude': 746.4584082820163, 'apogeeX': 75.3680539137137, 'apogeeY': 84.78051884245812, 'impactTime': 55.88463947371127, 'impactX': 273.05743487280847, 'impactY': 32.85845569575641, 'impactVelocity': -18.407559411816234, 'initialStaticMargin': 1.5182845059887917, 'outOfRailStaticMargin': 1.6824007957702276, 'finalStaticMargin': 2.48594738100946, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 112.8518343825919, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 15.179053115584784, 'drogueInflatedVelocity': 14.79868048588661}
{'outOfRailTime': 1.1212434540893415, 'outOfRailVelocity': 21.956797351921974, 'apogeeTime': 14.230918134798793, 'apogeeAltitude': 822.6878830464293, 'apogeeX': 125.8524816103386, 'apogeeY': 119.83080291336476, 'impactTime': 61.4950418095005, 'impactX': 369.97928012310126, 'impactY': 44.31106247448622, 'impactVelocity': -17.989976026362264, 'initialStaticMargin': 2.3993661729225857, 'outOfRailStaticMargin': 2.5822753558598075, 'finalStaticMargin': 3.4508473984058936, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.25967168698728, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.3815244625758, 'drogueInflatedVelocity': 16.59054503086687}
{'outOfRailTime': 1.2992097960413496, 'outOfRailVelocity': 19.90588857804695, 'apogeeTime': 14.419934906850054, 'apogeeAltitude': 817.1693190397664, 'apogeeX': 122.21234290475448, 'apogeeY': 127.88271176158617, 'impactTime': 63.34950944953859, 'impactX': 425.54916096673514, 'impactY': 8.94258496163364, 'impactVelocity': -17.56291029015224, 'initialStaticMargin': 1.5887742441551038, 'outOfRailStaticMargin': 1.7600675497152725, 'finalStaticMargin': 2.6598857411418053, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 120.57866938934698, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.915059194583323, 'drogueInflatedVelocity': 13.572468810216472}
{'outOfRailTime': 1.127379404599596, 'outOfRailVelocity': 21.931382209931897, 'apogeeTime': 14.36126553387011, 'apogeeAltitude': 839.1910933089832, 'apogeeX': 129.92917869884994, 'apogeeY': 124.05503450737265, 'impactTime': 61.91123371409717, 'impactX': 383.4842912503937, 'impactY': 70.32150071930239, 'impactVelocity': -18.28481125305608, 'initialStaticMargin': 2.5836972462899372, 'outOfRailStaticMargin': 2.7586024217209455, 'finalStaticMargin': 3.5960227147448385, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 122.4688378309551, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.441874342443866, 'drogueInflatedVelocity': 16.42497510711099}
{'outOfRailTime': 1.5233102350369805, 'outOfRailVelocity': 17.669620340722076, 'apogeeTime': 14.486516981704682, 'apogeeAltitude': 763.5553269853599, 'apogeeX': 38.90507658103911, 'apogeeY': 75.94620599124082, 'impactTime': 59.490681324682, 'impactX': 237.40379087942233, 'impactY': -10.369698639044854, 'impactVelocity': -17.83387354822089, 'initialStaticMargin': 2.1671552341142903, 'outOfRailStaticMargin': 2.344313494301697, 'finalStaticMargin': 3.277574825327017, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 110.81107905569094, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.106138031006374, 'drogueInflatedVelocity': 8.7018574154316}
{'outOfRailTime': 1.0551153169392617, 'outOfRailVelocity': 23.032900620529887, 'apogeeTime': 14.361254851649191, 'apogeeAltitude': 857.6152060250829, 'apogeeX': 100.08765882847743, 'apogeeY': 104.47216133504865, 'impactTime': 63.99321827115804, 'impactX': 330.59535008279545, 'impactY': -7.160027803794222, 'impactVelocity': -17.851210093852572, 'initialStaticMargin': 2.60944475975501, 'outOfRailStaticMargin': 2.7945320634499424, 'finalStaticMargin': 3.662485531583712, 'numberOfEvents': 1, 'executionTime': 0.921875, 'maxVelocity': 124.98913248156498, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.351687837395147, 'drogueInflatedVelocity': 13.861605751980282}
{'outOfRailTime': 0.8648845414666934, 'outOfRailVelocity': 26.644638041606395, 'apogeeTime': 14.557950772881624, 'apogeeAltitude': 873.9102548080816, 'apogeeX': 97.49253187440488, 'apogeeY': 97.03718107381937, 'impactTime': 68.27008610893365, 'impactX': 419.2052472840385, 'impactY': -63.34655926427223, 'impactVelocity': -17.152944999355302, 'initialStaticMargin': 2.2309065175227185, 'outOfRailStaticMargin': 2.427385981143696, 'finalStaticMargin': 3.257648933274277, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 129.9339524696902, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 13.824589180722759, 'drogueInflatedVelocity': 9.890706081640916}
{'outOfRailTime': 1.1430228600913752, 'outOfRailVelocity': 21.610909190206232, 'apogeeTime': 14.197454931517345, 'apogeeAltitude': 813.6726523813397, 'apogeeX': 67.73480316420432, 'apogeeY': 91.49709085878645, 'impactTime': 53.49406382604785, 'impactX': 267.72487872544025, 'impactY': 37.89602781303798, 'impactVelocity': -21.641424513793904, 'initialStaticMargin': 2.2330811843136784, 'outOfRailStaticMargin': 2.431277465744513, 'finalStaticMargin': 3.3802565355015584, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 119.64463034465982, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.783749926133696, 'drogueInflatedVelocity': 17.01419892948093}
{'outOfRailTime': 0.8352119602834326, 'outOfRailVelocity': 27.22830741570421, 'apogeeTime': 13.762648319113225, 'apogeeAltitude': 836.8051777688174, 'apogeeX': 103.05266239609129, 'apogeeY': 92.32524850254609, 'impactTime': 62.71333304000992, 'impactX': 347.319844617261, 'impactY': 16.386490899016945, 'impactVelocity': -17.317460235284067, 'initialStaticMargin': 2.0358236765859754, 'outOfRailStaticMargin': 2.2306111088122624, 'finalStaticMargin': 3.017042627532636, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 127.7789768028697, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 15.356152031862784, 'drogueInflatedVelocity': 17.916176769264684}
{'outOfRailTime': 1.1368364077219597, 'outOfRailVelocity': 21.731278604493323, 'apogeeTime': 14.114897749990483, 'apogeeAltitude': 809.1117985041606, 'apogeeX': 88.30603390776581, 'apogeeY': 90.83284223759, 'impactTime': 63.873756835979215, 'impactX': 347.3621592600591, 'impactY': -13.173380727535381, 'impactVelocity': -17.013453225018843, 'initialStaticMargin': 1.6548930144006957, 'outOfRailStaticMargin': 1.8291740562100471, 'finalStaticMargin': 2.660463904827602, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 120.25138721372643, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.553644782594805, 'drogueInflatedVelocity': 10.162562709004714}
{'outOfRailTime': 1.1675208093476719, 'outOfRailVelocity': 21.54439994334233, 'apogeeTime': 14.64301167160685, 'apogeeAltitude': 874.9448660751209, 'apogeeX': 85.17309385433961, 'apogeeY': 98.49981030026942, 'impactTime': 67.08082033594238, 'impactX': 378.5216250748204, 'impactY': -24.468627319713114, 'impactVelocity': -17.038812770622584, 'initialStaticMargin': 2.0513618345864195, 'outOfRailStaticMargin': 2.2222888811920214, 'finalStaticMargin': 3.087811512931856, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 125.74937316959081, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.804630827410579, 'drogueInflatedVelocity': 14.276213065818188}
{'outOfRailTime': 0.8450563029743153, 'outOfRailVelocity': 27.301800300162054, 'apogeeTime': 14.31815954831193, 'apogeeAltitude': 915.6137484059009, 'apogeeX': 106.88341916753062, 'apogeeY': 90.03020332169326, 'impactTime': 69.76120111776841, 'impactX': 384.4887026190097, 'impactY': -33.84139150053848, 'impactVelocity': -17.22281917469156, 'initialStaticMargin': 1.8029273050142431, 'outOfRailStaticMargin': 1.990789030457824, 'finalStaticMargin': 2.8029648152777855, 'numberOfEvents': 1, 'executionTime': 0.96875, 'maxVelocity': 135.12677248761804, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.569340928506655, 'drogueInflatedVelocity': 9.929761924211771}
