{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.256973322355599, 'impulse': 1430.9066048710429, 'burnOut': 5.059271820945416, 'nozzleRadius': 0.021346182934803212, 'throatRadius': 0.007960066123677358, 'grainSeparation': 0.006522569656188019, 'grainDensity': 1647.3565080289684, 'grainOuterRadius': 0.020872548116727507, 'grainInitialInnerRadius': 0.009331500607401231, 'grainInitialHeight': 0.11842460238057528, 'inertiaI': 3.692199429863517, 'inertiaZ': 0.006951506154855711, 'radius': 0.04028593019377823, 'distanceRocketNozzle': -1.0233380936384644, 'distanceRocketPropellant': -0.5714125899034751, 'powerOffDrag': 0.869433820253491, 'powerOnDrag': 0.8468023957580458, 'noseLength': 0.27495321909834697, 'noseDistanceToCM': 1.1334638799341687, 'finSpan': 0.07730769393152098, 'finRootChord': 0.05795032036621692, 'finTipChord': 0.018407878642412393, 'finDistanceToCM': -0.9071259834777254, 'windDirection': 0.9566230511425583, 'windSpeed': 0.9727380372096777, 'inclination': 85.63921490487508, 'heading': 53.83851913861096, 'railLength': 5.698481852789512, 'ensembleMember': 4, 'CdSDrogue': 0.39316292408564, 'lag_rec': 0.8525222800162567, 'lag_se': 0.7704513847902452}
{'rocketMass': 8.255142470727789, 'impulse': 1401.5198477585875, 'burnOut': 3.5236285988777114, 'nozzleRadius': 0.02245633190153116, 'throatRadius': 0.008149252973259495, 'grainSeparation': 0.0065322813828637616, 'grainDensity': 1734.6870544050519, 'grainOuterRadius': 0.02077053800994373, 'grainInitialInnerRadius': 0.009002118585697277, 'grainInitialHeight': 0.11908172559620683, 'inertiaI': 3.7370810475546783, 'inertiaZ': 0.007060074407091765, 'radius': 0.03988231695419973, 'distanceRocketNozzle': -1.025693280352001, 'distanceRocketPropellant': -0.5712113251654843, 'powerOffDrag': 0.8774256679337635, 'powerOnDrag': 0.9067135783231942, 'noseLength': 0.2725318639944844, 'noseDistanceToCM': 1.1351843038685194, 'finSpan': 0.07764014214346313, 'finRootChord': 0.05864658752195225, 'finTipChord': 0.01864279380065437, 'finDistanceToCM': -0.9059418573896798, 'windDirection': -5.167911053410813, 'windSpeed': 0.9693733763100463, 'inclination': 85.39168410781154, 'heading': 54.43393825873536, 'railLength': 5.699597407431115, 'ensembleMember': 4, 'CdSDrogue': 0.5540269358192589, 'lag_rec': 0.9561054443416163, 'lag_se': 0.5445125123350241}
{'rocketMass': 8.255748324371021, 'impulse': 1413.370981684945, 'burnOut': 5.836224825677906, 'nozzleRadius': 0.021544620435227677, 'throatRadius': 0.008523991172113351, 'grainSeparation': 0.006125551913559679, 'grainDensity': 1697.4026281499198, 'grainOuterRadius': 0.021407950723775056, 'grainInitialInnerRadius': 0.009743799095982905, 'grainInitialHeight': 0.11891008905268972, 'inertiaI': 3.698986976844436, 'inertiaZ': 0.006876095726169323, 'radius': 0.04194253059233526, 'distanceRocketNozzle': -1.0241482626412763, 'distanceRocketPropellant': -0.5717757869084833, 'powerOffDrag': 0.8105976123707777, 'powerOnDrag': 0.8189786707179103, 'noseLength': 0.27403202259071563, 'noseDistanceToCM': 1.1340016360227203, 'finSpan': 0.07699549625904331, 'finRootChord': 0.05764736583671902, 'finTipChord': 0.01815697125369571, 'finDistanceToCM': -0.9062172066369371, 'windDirection': 0.8235343488404797, 'windSpeed': 0.9507259236349082, 'inclination': 85.62352812466415, 'heading': 58.04406577215246, 'railLength': 5.699516932883248, 'ensembleMember': 4, 'CdSDrogue': 0.38269536102464297, 'lag_rec': 1.3701274289308898, 'lag_se': 0.9301136174716602}
{'rocketMass': 8.256516987834774, 'impulse': 1406.5046651939012, 'burnOut': 6.954210178054133, 'nozzleRadius': 0.02095772453735296, 'throatRadius': 0.008127899026932672, 'grainSeparation': 0.0043994994259301135, 'grainDensity': 1686.7385818346536, 'grainOuterRadius': 0.02112654395991121, 'grainInitialInnerRadius': 0.010035399170068423, 'grainInitialHeight': 0.12129198179108323, 'inertiaI': 3.714720937685841, 'inertiaZ': 0.006916615511700969, 'radius': 0.040228224062556245, 'distanceRocketNozzle': -1.0253054986344772, 'distanceRocketPropellant': -0.5708020207107767, 'powerOffDrag': 0.8220861299295749, 'powerOnDrag': 0.8625805737732799, 'noseLength': 0.2746209632239862, 'noseDistanceToCM': 1.132003111842934, 'finSpan': 0.07658154345516048, 'finRootChord': 0.05749829230419149, 'finTipChord': 0.018082010415587095, 'finDistanceToCM': -0.9064897415586204, 'windDirection': -2.806020001858604, 'windSpeed': 0.9559030483164123, 'inclination': 84.95084527084035, 'heading': 52.34963381250933, 'railLength': 5.700416671081788, 'ensembleMember': 4, 'CdSDrogue': 0.4406924292407826, 'lag_rec': 1.2801308474633322, 'lag_se': 0.8500585071595531}
{'rocketMass': 8.25719867206185, 'impulse': 1466.8973574714794, 'burnOut': 6.206271844706371, 'nozzleRadius': 0.022197661623870293, 'throatRadius': 0.007840689541165671, 'grainSeparation': 0.0066170699924123725, 'grainDensity': 1735.7480635894776, 'grainOuterRadius': 0.021529894015224798, 'grainInitialInnerRadius': 0.009352313738610995, 'grainInitialHeight': 0.11997310424099275, 'inertiaI': 3.658819508724855, 'inertiaZ': 0.007036391455647839, 'radius': 0.03971270496245063, 'distanceRocketNozzle': -1.0219764396699138, 'distanceRocketPropellant': -0.5704407315203818, 'powerOffDrag': 0.859102706193191, 'powerOnDrag': 0.9011879900601723, 'noseLength': 0.27404677704752567, 'noseDistanceToCM': 1.1336341041547882, 'finSpan': 0.07698292011119785, 'finRootChord': 0.05793749995627147, 'finTipChord': 0.01800892302519905, 'finDistanceToCM': -0.9045264431074266, 'windDirection': 1.2170342671441285, 'windSpeed': 1.01282304464925, 'inclination': 84.53852056188546, 'heading': 51.335134122549356, 'railLength': 5.7003155646835575, 'ensembleMember': 4, 'CdSDrogue': 0.4404663171622082, 'lag_rec': 1.1304433738250492, 'lag_se': 0.7118238293210241}
{'rocketMass': 8.256583338257158, 'impulse': 1358.0289132389205, 'burnOut': 3.706820122919882, 'nozzleRadius': 0.021604829938050615, 'throatRadius': 0.007970312716448057, 'grainSeparation': 0.00742977329072608, 'grainDensity': 1689.117538638925, 'grainOuterRadius': 0.021131119350781147, 'grainInitialInnerRadius': 0.009485724919221065, 'grainInitialHeight': 0.12023481713016348, 'inertiaI': 3.6793404221165353, 'inertiaZ': 0.006992409142497494, 'radius': 0.0392066737765063, 'distanceRocketNozzle': -1.0224263882930327, 'distanceRocketPropellant': -0.5695956167273378, 'powerOffDrag': 0.8025640505865201, 'powerOnDrag': 0.8326250004183521, 'noseLength': 0.2730243309480649, 'noseDistanceToCM': 1.1342389346834014, 'finSpan': 0.0760801365821394, 'finRootChord': 0.05782967778209609, 'finTipChord': 0.01828371833794091, 'finDistanceToCM': -0.9053949429308896, 'windDirection': -0.5096680513309813, 'windSpeed': 1.0299432905554669, 'inclination': 85.32272933749445, 'heading': 54.76972845195886, 'railLength': 5.700151476448014, 'ensembleMember': 4, 'CdSDrogue': 0.3554879117845283, 'lag_rec': 0.7854466479812238, 'lag_se': 0.8898899303431793}
{'rocketMass': 8.256308764192035, 'impulse': 1435.4749994324006, 'burnOut': 5.326319139613675, 'nozzleRadius': 0.020713522775068147, 'throatRadius': 0.007149644428710893, 'grainSeparation': 0.004864441657386737, 'grainDensity': 1694.4688420518519, 'grainOuterRadius': 0.02133384982408262, 'grainInitialInnerRadius': 0.009113981742413445, 'grainInitialHeight': 0.12095476755604523, 'inertiaI': 3.6346586538713863, 'inertiaZ': 0.007077584022490774, 'radius': 0.04199862241489531, 'distanceRocketNozzle': -1.0218511282291374, 'distanceRocketPropellant': -0.5721264656544004, 'powerOffDrag': 0.8123939298329724, 'powerOnDrag': 0.8909780548453793, 'noseLength': 0.2716765636088477, 'noseDistanceToCM': 1.1335514764355907, 'finSpan': 0.07654817244824824, 'finRootChord': 0.057723644283261086, 'finTipChord': 0.017229844705893137, 'finDistanceToCM': -0.9068010458011123, 'windDirection': -0.8054241152264933, 'windSpeed': 1.0605575671519285, 'inclination': 85.165752831002, 'heading': 54.498989584385924, 'railLength': 5.700228930540783, 'ensembleMember': 4, 'CdSDrogue': 0.49786777550297523, 'lag_rec': 0.8838929970611629, 'lag_se': 0.5399070810038968}
{'rocketMass': 8.256968357566379, 'impulse': 1488.5990184133238, 'burnOut': 6.757330172651152, 'nozzleRadius': 0.021001191938851676, 'throatRadius': 0.00728942314199622, 'grainSeparation': 0.006646108861594088, 'grainDensity': 1788.6767244273692, 'grainOuterRadius': 0.021319807892781192, 'grainInitialInnerRadius': 0.008763483960487291, 'grainInitialHeight': 0.11953507843576093, 'inertiaI': 3.6051245826093457, 'inertiaZ': 0.007048181532104034, 'radius': 0.04008890244682371, 'distanceRocketNozzle': -1.0234564148667875, 'distanceRocketPropellant': -0.571060885543166, 'powerOffDrag': 0.9297115498615155, 'powerOnDrag': 0.852709565828866, 'noseLength': 0.2758490526066988, 'noseDistanceToCM': 1.1339640073810344, 'finSpan': 0.07691214423845294, 'finRootChord': 0.05816960711179149, 'finTipChord': 0.018572809405309594, 'finDistanceToCM': -0.90578726450507, 'windDirection': -2.181985525483343, 'windSpeed': 0.9771830530266904, 'inclination': 85.83501735873102, 'heading': 52.78371355830432, 'railLength': 5.700679335147444, 'ensembleMember': 4, 'CdSDrogue': 0.42365870988743554, 'lag_rec': 0.5954835997902818, 'lag_se': 0.5498900452234295}
{'rocketMass': 8.257315608929614, 'impulse': 1437.970375422497, 'burnOut': 6.938202906596311, 'nozzleRadius': 0.022231703844528182, 'throatRadius': 0.007766566611055552, 'grainSeparation': 0.006474225726107398, 'grainDensity': 1685.7496784069697, 'grainOuterRadius': 0.021192334825975597, 'grainInitialInnerRadius': 0.009768451592231072, 'grainInitialHeight': 0.1211130236121938, 'inertiaI': 3.66349494182733, 'inertiaZ': 0.0070040872151626125, 'radius': 0.04156214136589502, 'distanceRocketNozzle': -1.0251912792328939, 'distanceRocketPropellant': -0.5712956331100114, 'powerOffDrag': 0.9141311756348245, 'powerOnDrag': 0.8438466062888272, 'noseLength': 0.27269475744636273, 'noseDistanceToCM': 1.1329966009781343, 'finSpan': 0.07740856022892013, 'finRootChord': 0.05749694247969412, 'finTipChord': 0.017369521069654024, 'finDistanceToCM': -0.9050100957616369, 'windDirection': -3.2542872302719665, 'windSpeed': 1.0334320648017425, 'inclination': 86.15580734436237, 'heading': 53.19987378436462, 'railLength': 5.699682018170235, 'ensembleMember': 4, 'CdSDrogue': 0.4704460231949059, 'lag_rec': 0.6129412578417952, 'lag_se': 0.7653978648139035}
{'rocketMass': 8.257535844081422, 'impulse': 1374.9478401292863, 'burnOut': 5.382754927845356, 'nozzleRadius': 0.02157563846063183, 'throatRadius': 0.007873904330995506, 'grainSeparation': 0.006267669134982464, 'grainDensity': 1779.9349114608478, 'grainOuterRadius': 0.021191722808682062, 'grainInitialInnerRadius': 0.009178199953823258, 'grainInitialHeight': 0.12109616748286121, 'inertiaI': 3.6669203065443057, 'inertiaZ': 0.006897746266567458, 'radius': 0.04146742511907455, 'distanceRocketNozzle': -1.0232379518680768, 'distanceRocketPropellant': -0.5722299342631133, 'powerOffDrag': 0.8975852496303136, 'powerOnDrag': 0.8543510804698924, 'noseLength': 0.27374413083973853, 'noseDistanceToCM': 1.134117945286192, 'finSpan': 0.07687737419478496, 'finRootChord': 0.05812286481920366, 'finTipChord': 0.01732560647799558, 'finDistanceToCM': -0.9065983809447481, 'windDirection': -1.5309441558559338, 'windSpeed': 0.9595750164101946, 'inclination': 84.07100245049466, 'heading': 51.90225061099276, 'railLength': 5.700558551931212, 'ensembleMember': 4, 'CdSDrogue': 0.436046499580323, 'lag_rec': 0.7427329344317081, 'lag_se': 0.5383668996178017}
{'rocketMass': 8.25814412743985, 'impulse': 1428.4395390528193, 'burnOut': 4.466614197435429, 'nozzleRadius': 0.021933627852140297, 'throatRadius': 0.008877011336961093, 'grainSeparation': 0.00741352677920391, 'grainDensity': 1681.8344411998423, 'grainOuterRadius': 0.021478531325359894, 'grainInitialInnerRadius': 0.009661977118596708, 'grainInitialHeight': 0.12106582075395367, 'inertiaI': 3.6795217439148544, 'inertiaZ': 0.006953627615845293, 'radius': 0.041939642419591555, 'distanceRocketNozzle': -1.0259016434559234, 'distanceRocketPropellant': -0.5713485382646571, 'powerOffDrag': 0.8678137458202938, 'powerOnDrag': 0.8252645546310002, 'noseLength': 0.27412481559946555, 'noseDistanceToCM': 1.1349882976199643, 'finSpan': 0.07714930846304996, 'finRootChord': 0.058084998930433195, 'finTipChord': 0.017079966911921977, 'finDistanceToCM': -0.9065517791098751, 'windDirection': 0.8942402314502903, 'windSpeed': 1.0420351309358222, 'inclination': 86.97056304074354, 'heading': 54.26048534153686, 'railLength': 5.699537131378446, 'ensembleMember': 4, 'CdSDrogue': 0.39024931030827437, 'lag_rec': 0.2329841992916225, 'lag_se': 0.576969959651381}
{'rocketMass': 8.256914664249551, 'impulse': 1443.6621751714445, 'burnOut': 5.1643612746886545, 'nozzleRadius': 0.02169018132771222, 'throatRadius': 0.007774991903937401, 'grainSeparation': 0.006297075308400798, 'grainDensity': 1629.5060783836961, 'grainOuterRadius': 0.021613888110042268, 'grainInitialInnerRadius': 0.009460062426243067, 'grainInitialHeight': 0.11988428834559287, 'inertiaI': 3.667424100265916, 'inertiaZ': 0.007034028938533981, 'radius': 0.04094911159324317, 'distanceRocketNozzle': -1.0230235631723026, 'distanceRocketPropellant': -0.5717641875088164, 'powerOffDrag': 0.9063853588536624, 'powerOnDrag': 0.8626379384395754, 'noseLength': 0.27476550411884176, 'noseDistanceToCM': 1.1335159792976013, 'finSpan': 0.07573632857138295, 'finRootChord': 0.05830326516814341, 'finTipChord': 0.017462589247561843, 'finDistanceToCM': -0.9061856216898786, 'windDirection': -1.9666327405016155, 'windSpeed': 1.003969781182357, 'inclination': 85.06492513434324, 'heading': 55.67675420868727, 'railLength': 5.69945029072995, 'ensembleMember': 4, 'CdSDrogue': 0.4178949239970213, 'lag_rec': 1.6608909355792858, 'lag_se': 0.6413847389180141}
{'rocketMass': 8.256050035634116, 'impulse': 1395.3008591445066, 'burnOut': 5.601041485154879, 'nozzleRadius': 0.021234862220124332, 'throatRadius': 0.0076204426746000805, 'grainSeparation': 0.006350719695938901, 'grainDensity': 1700.08070765811, 'grainOuterRadius': 0.021405842488188165, 'grainInitialInnerRadius': 0.009127751510024753, 'grainInitialHeight': 0.12082900592566109, 'inertiaI': 3.7013842449964676, 'inertiaZ': 0.007045813341232888, 'radius': 0.04098031451239249, 'distanceRocketNozzle': -1.023186363667372, 'distanceRocketPropellant': -0.5705641770187857, 'powerOffDrag': 0.893372551070768, 'powerOnDrag': 0.8598251135641113, 'noseLength': 0.2741360072753456, 'noseDistanceToCM': 1.1331510539295186, 'finSpan': 0.07706468991126883, 'finRootChord': 0.05724696224742518, 'finTipChord': 0.017876021235384593, 'finDistanceToCM': -0.9065115767038902, 'windDirection': -1.5816957570928651, 'windSpeed': 0.9788381652554634, 'inclination': 85.77292313771633, 'heading': 53.106230698569576, 'railLength': 5.699739013583786, 'ensembleMember': 4, 'CdSDrogue': 0.45846080007426454, 'lag_rec': 0.8872515999543646, 'lag_se': 0.6558354079070686}
{'rocketMass': 8.255810897367432, 'impulse': 1365.8713343632253, 'burnOut': 4.490636005138531, 'nozzleRadius': 0.022380038498908236, 'throatRadius': 0.007967307791536943, 'grainSeparation': 0.0063022216904589186, 'grainDensity': 1611.0493006259205, 'grainOuterRadius': 0.02150468897254706, 'grainInitialInnerRadius': 0.009697168781625395, 'grainInitialHeight': 0.11948879195205188, 'inertiaI': 3.6124078989068114, 'inertiaZ': 0.007088470311645784, 'radius': 0.03968403995189063, 'distanceRocketNozzle': -1.0234198592015744, 'distanceRocketPropellant': -0.5712431486947146, 'powerOffDrag': 0.8807328136328858, 'powerOnDrag': 0.8549921678431232, 'noseLength': 0.27296427611282087, 'noseDistanceToCM': 1.1339298917378373, 'finSpan': 0.0774568349585834, 'finRootChord': 0.05737967169642507, 'finTipChord': 0.01905669215466057, 'finDistanceToCM': -0.9065459879910189, 'windDirection': -1.0085035139917353, 'windSpeed': 0.9988100353117578, 'inclination': 84.38194812993284, 'heading': 53.73880155925699, 'railLength': 5.7000488142835755, 'ensembleMember': 4, 'CdSDrogue': 0.34700258688184815, 'lag_rec': 1.2312975168993525, 'lag_se': 0.8358869408925893}
{'rocketMass': 8.256158491346035, 'impulse': 1374.8959179924825, 'burnOut': 4.105302764235706, 'nozzleRadius': 0.021505513064455806, 'throatRadius': 0.008314152087864889, 'grainSeparation': 0.006158993941570303, 'grainDensity': 1641.9404649649919, 'grainOuterRadius': 0.021657908948607946, 'grainInitialInnerRadius': 0.009695026230955804, 'grainInitialHeight': 0.11946422286261413, 'inertiaI': 3.6450817068053474, 'inertiaZ': 0.006990920971545023, 'radius': 0.04105216011597227, 'distanceRocketNozzle': -1.0243785842481077, 'distanceRocketPropellant': -0.5694730358403709, 'powerOffDrag': 0.8093037298422405, 'powerOnDrag': 0.8686451752661374, 'noseLength': 0.2722397302706513, 'noseDistanceToCM': 1.1333212328873024, 'finSpan': 0.07693648878398512, 'finRootChord': 0.05768328039703673, 'finTipChord': 0.01841522590212405, 'finDistanceToCM': -0.9055182806067972, 'windDirection': 3.5272874899426574, 'windSpeed': 1.0282045373303725, 'inclination': 84.3869484832732, 'heading': 51.20341521805779, 'railLength': 5.699112586916721, 'ensembleMember': 4, 'CdSDrogue': 0.4932373246956588, 'lag_rec': 0.30696078357288337, 'lag_se': 0.6748991030207738}
{'rocketMass': 8.257901874568816, 'impulse': 1416.0373439679076, 'burnOut': 6.380206927912299, 'nozzleRadius': 0.02257065772473258, 'throatRadius': 0.008428348031160049, 'grainSeparation': 0.004729821008891246, 'grainDensity': 1588.8756757655237, 'grainOuterRadius': 0.02124558176769307, 'grainInitialInnerRadius': 0.009587865659633753, 'grainInitialHeight': 0.12059968582256497, 'inertiaI': 3.6436533503917, 'inertiaZ': 0.0070246538555139, 'radius': 0.040588036226997144, 'distanceRocketNozzle': -1.0231459303824098, 'distanceRocketPropellant': -0.5715795242626186, 'powerOffDrag': 0.8353307745790717, 'powerOnDrag': 0.8473139921649924, 'noseLength': 0.2752200701357757, 'noseDistanceToCM': 1.133250027490081, 'finSpan': 0.0773286391169714, 'finRootChord': 0.057438883300387496, 'finTipChord': 0.018874715696107994, 'finDistanceToCM': -0.9050086609543417, 'windDirection': 2.7793306653803755, 'windSpeed': 1.0544779474911665, 'inclination': 84.8089389877102, 'heading': 50.11039771265994, 'railLength': 5.700177817326452, 'ensembleMember': 4, 'CdSDrogue': 0.4692173630777158, 'lag_rec': 0.944045799843284, 'lag_se': 1.1316621737592427}
{'rocketMass': 8.257548212745911, 'impulse': 1367.634717662331, 'burnOut': 7.985865955118021, 'nozzleRadius': 0.02100624264369562, 'throatRadius': 0.008317592306836352, 'grainSeparation': 0.00598381798344353, 'grainDensity': 1713.5997510442792, 'grainOuterRadius': 0.021834249240668967, 'grainInitialInnerRadius': 0.009301031815128967, 'grainInitialHeight': 0.12075722387439304, 'inertiaI': 3.679276567869209, 'inertiaZ': 0.007118198199783722, 'radius': 0.038278061329789635, 'distanceRocketNozzle': -1.0236534646484396, 'distanceRocketPropellant': -0.5707312641243674, 'powerOffDrag': 0.8684742517316665, 'powerOnDrag': 0.8286088253041249, 'noseLength': 0.27289350322270733, 'noseDistanceToCM': 1.1336149881373812, 'finSpan': 0.07750223123062229, 'finRootChord': 0.057755312691444106, 'finTipChord': 0.018331406154146704, 'finDistanceToCM': -0.905866999403801, 'windDirection': 2.859655887021382, 'windSpeed': 1.0253261369511102, 'inclination': 83.39185113456273, 'heading': 56.32121640949876, 'railLength': 5.699561977045884, 'ensembleMember': 4, 'CdSDrogue': 0.5872959744677283, 'lag_rec': 0.8612403042036634, 'lag_se': 0.6077894675467159}
{'rocketMass': 8.258330277535123, 'impulse': 1414.0157725715112, 'burnOut': 5.395793652121195, 'nozzleRadius': 0.02120113042387373, 'throatRadius': 0.007834576541010475, 'grainSeparation': 0.005925126312947763, 'grainDensity': 1651.469828349121, 'grainOuterRadius': 0.02146342083572304, 'grainInitialInnerRadius': 0.010231813534028293, 'grainInitialHeight': 0.12031384592050705, 'inertiaI': 3.6708955688561447, 'inertiaZ': 0.007016678802851686, 'radius': 0.03978523972160724, 'distanceRocketNozzle': -1.026035883054604, 'distanceRocketPropellant': -0.5700944057398954, 'powerOffDrag': 0.8587753852543909, 'powerOnDrag': 0.8394417248396608, 'noseLength': 0.2750740251968853, 'noseDistanceToCM': 1.1337766158639235, 'finSpan': 0.07704380000034737, 'finRootChord': 0.0579596136314579, 'finTipChord': 0.01773720353740296, 'finDistanceToCM': -0.9059144847366637, 'windDirection': -1.0651213341832129, 'windSpeed': 0.9644426762286151, 'inclination': 84.30428547377976, 'heading': 52.1762133095146, 'railLength': 5.700484046127484, 'ensembleMember': 4, 'CdSDrogue': 0.41853680329429244, 'lag_rec': 0.84804530916074, 'lag_se': 0.8141724248584633}
