{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.3282266586203437, 'outOfRailVelocity': 19.484835972462932, 'apogeeTime': 14.264562875834507, 'apogeeAltitude': 785.7892135896545, 'apogeeX': 101.02866819579843, 'apogeeY': 110.89487877129156, 'impactTime': 59.02748877908051, 'impactX': 369.41150430433504, 'impactY': 8.332171072784774, 'impactVelocity': -18.248660855532354, 'initialStaticMargin': 1.6853185206216548, 'outOfRailStaticMargin': 1.859432096877033, 'finalStaticMargin': 2.7494712329647513, 'numberOfEvents': 1, 'maxVelocity': 116.26160111546737, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.378801006329356, 'drogueInflatedVelocity': 15.206880396856864}
{'outOfRailTime': 1.2102977931169452, 'outOfRailVelocity': 21.09957826737095, 'apogeeTime': 15.030073381010546, 'apogeeAltitude': 912.2619376428838, 'apogeeX': 80.19620455718655, 'apogeeY': 110.53566192512424, 'impactTime': 60.05883304609178, 'impactX': 347.7314872917292, 'impactY': 10.661598413768953, 'impactVelocity': -20.94621866823269, 'initialStaticMargin': 2.4449068602961117, 'outOfRailStaticMargin': 2.616510418434969, 'finalStaticMargin': 3.517541200532821, 'numberOfEvents': 1, 'maxVelocity': 127.72427151880382, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 16.596110808939812, 'drogueInflatedVelocity': 17.392054587516142}
{'outOfRailTime': 1.3226770443016482, 'outOfRailVelocity': 19.751395115242488, 'apogeeTime': 14.72564586093437, 'apogeeAltitude': 851.9332335582149, 'apogeeX': 76.93535508210081, 'apogeeY': 95.97322664924437, 'impactTime': 61.574544235786405, 'impactX': 347.83992747060967, 'impactY': -25.642346745723458, 'impactVelocity': -18.430327039218, 'initialStaticMargin': 1.528383037409324, 'outOfRailStaticMargin': 1.6932531403181716, 'finalStaticMargin': 2.577391693843901, 'numberOfEvents': 1, 'maxVelocity': 122.45068429052436, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.556384678412467, 'drogueInflatedVelocity': 19.06955885962727}
{'outOfRailTime': 0.9723080733300898, 'outOfRailVelocity': 24.43210182107469, 'apogeeTime': 14.049887652722871, 'apogeeAltitude': 841.2812495260714, 'apogeeX': 151.79415597999176, 'apogeeY': 148.3986851754206, 'impactTime': 60.951909357224764, 'impactX': 459.88228623335885, 'impactY': 51.220719857727914, 'impactVelocity': -18.51529035112814, 'initialStaticMargin': 2.0938764946677004, 'outOfRailStaticMargin': 2.2781646302275336, 'finalStaticMargin': 3.1086300805073632, 'numberOfEvents': 1, 'maxVelocity': 126.78225065689493, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.419103736153046, 'drogueInflatedVelocity': 19.80385175298629}
{'outOfRailTime': 0.9078181509992683, 'outOfRailVelocity': 26.01483605856243, 'apogeeTime': 14.776069993659497, 'apogeeAltitude': 957.9973126974714, 'apogeeX': 80.75359508849441, 'apogeeY': 85.02129207222157, 'impactTime': 70.30947552692959, 'impactX': 412.5724341805322, 'impactY': -83.02806439198412, 'impactVelocity': -18.0685516779692, 'initialStaticMargin': 2.0390272158557425, 'outOfRailStaticMargin': 2.215433015682067, 'finalStaticMargin': 3.0250521061083884, 'numberOfEvents': 1, 'maxVelocity': 136.5048798602678, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 14.960655349881627, 'drogueInflatedVelocity': 8.137348676991053}
{'outOfRailTime': 1.1046568281355684, 'outOfRailVelocity': 22.245971430107296, 'apogeeTime': 14.25629599566046, 'apogeeAltitude': 834.4840745016011, 'apogeeX': 79.75531982977928, 'apogeeY': 98.51647965030271, 'impactTime': 62.99143810931124, 'impactX': 362.78463450419196, 'impactY': -30.446569773802025, 'impactVelocity': -17.781152983473465, 'initialStaticMargin': 2.537432065136535, 'outOfRailStaticMargin': 2.7103937443917343, 'finalStaticMargin': 3.5292696827396646, 'numberOfEvents': 1, 'maxVelocity': 122.5787156907629, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.108276031266394, 'drogueInflatedVelocity': 12.174016380694063}
{'outOfRailTime': 1.205325695109041, 'outOfRailVelocity': 21.010084440800853, 'apogeeTime': 14.516890974986355, 'apogeeAltitude': 849.5421852273137, 'apogeeX': 68.03682542269823, 'apogeeY': 97.81041626970449, 'impactTime': 60.8151260378495, 'impactX': 335.1915990258264, 'impactY': -13.988333275954401, 'impactVelocity': -19.745483129704322, 'initialStaticMargin': 1.8980965771094205, 'outOfRailStaticMargin': 2.0641579990277545, 'finalStaticMargin': 2.904314535681775, 'numberOfEvents': 1, 'maxVelocity': 123.16078409496384, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.655399562991372, 'drogueInflatedVelocity': 8.52080641422658}
{'outOfRailTime': 1.0207938924712692, 'outOfRailVelocity': 23.54781068647178, 'apogeeTime': 14.210728396695853, 'apogeeAltitude': 849.5253606819062, 'apogeeX': 107.71787527869753, 'apogeeY': 107.39774574809512, 'impactTime': 65.39923251362003, 'impactX': 419.2879165848139, 'impactY': -30.891542912133954, 'impactVelocity': -17.41771841163016, 'initialStaticMargin': 1.9187488366461605, 'outOfRailStaticMargin': 2.1116833778625397, 'finalStaticMargin': 3.0048688860185866, 'numberOfEvents': 1, 'maxVelocity': 125.30226069806139, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.570167713743192, 'drogueInflatedVelocity': 11.383877282922187}
{'outOfRailTime': 1.118665219650317, 'outOfRailVelocity': 22.06204378828014, 'apogeeTime': 14.260619420316274, 'apogeeAltitude': 832.6904658135941, 'apogeeX': 82.90195147134668, 'apogeeY': 90.47604742506246, 'impactTime': 62.221432614784874, 'impactX': 363.8499395541313, 'impactY': -37.2652331452001, 'impactVelocity': -18.184281700042167, 'initialStaticMargin': 1.872125816441747, 'outOfRailStaticMargin': 2.046596113903107, 'finalStaticMargin': 2.8856110864147895, 'numberOfEvents': 1, 'maxVelocity': 122.61589766060496, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.90077829608094, 'drogueInflatedVelocity': 10.742439087514077}
{'outOfRailTime': 1.0011038288780887, 'outOfRailVelocity': 23.953443031300758, 'apogeeTime': 14.147310857311654, 'apogeeAltitude': 851.3350205135532, 'apogeeX': 124.61250041703259, 'apogeeY': 124.20193164069845, 'impactTime': 63.91084599586333, 'impactX': 435.4008997171162, 'impactY': -0.7488737409501522, 'impactVelocity': -17.731197520514762, 'initialStaticMargin': 1.8152538615135103, 'outOfRailStaticMargin': 1.9949874959753522, 'finalStaticMargin': 2.826171648262454, 'numberOfEvents': 1, 'maxVelocity': 127.19350336097945, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.070812911204984, 'drogueInflatedVelocity': 15.164653273379416}
{'outOfRailTime': 1.400357595127886, 'outOfRailVelocity': 18.87022210840196, 'apogeeTime': 14.63456716106716, 'apogeeAltitude': 812.6575449154286, 'apogeeX': 87.33103891717145, 'apogeeY': 113.22604513092743, 'impactTime': 57.26677418411607, 'impactX': 337.9282753296905, 'impactY': 26.244382465332723, 'impactVelocity': -19.427109373215217, 'initialStaticMargin': 2.1007970010537558, 'outOfRailStaticMargin': 2.264462854729863, 'finalStaticMargin': 3.1265395634770137, 'numberOfEvents': 1, 'maxVelocity': 117.13976576733248, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 16.610401325231337, 'drogueInflatedVelocity': 21.058285666879012}
{'outOfRailTime': 1.3323904450354733, 'outOfRailVelocity': 19.432648936742098, 'apogeeTime': 14.236185452225987, 'apogeeAltitude': 781.5796484407342, 'apogeeX': 57.93082316021405, 'apogeeY': 87.16346456697235, 'impactTime': 54.30000984584298, 'impactX': 278.68991620846975, 'impactY': 0.18438645277795915, 'impactVelocity': -20.381755395486074, 'initialStaticMargin': 1.5950702581646148, 'outOfRailStaticMargin': 1.769117856343133, 'finalStaticMargin': 2.6571852614951927, 'numberOfEvents': 1, 'maxVelocity': 115.62696328698841, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.651902858010342, 'drogueInflatedVelocity': 15.340124774447656}
{'outOfRailTime': 1.0491154060623906, 'outOfRailVelocity': 23.086330037667967, 'apogeeTime': 14.09998755907507, 'apogeeAltitude': 831.8297303452694, 'apogeeX': 76.40102118057538, 'apogeeY': 85.91826970536384, 'impactTime': 63.89190423903701, 'impactX': 363.54594853213194, 'impactY': -54.65130848283611, 'impactVelocity': -17.33967380677858, 'initialStaticMargin': 2.0752578515198934, 'outOfRailStaticMargin': 2.2599307798084944, 'finalStaticMargin': 3.1206033030753373, 'numberOfEvents': 1, 'maxVelocity': 123.8995981775512, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.83664736521861, 'drogueInflatedVelocity': 10.861216473329792}
{'outOfRailTime': 1.04372839089647, 'outOfRailVelocity': 23.44229818998074, 'apogeeTime': 14.62550468726369, 'apogeeAltitude': 905.1062203694094, 'apogeeX': 87.52827841884992, 'apogeeY': 86.83084776554738, 'impactTime': 65.60582098851891, 'impactX': 392.7297791991212, 'impactY': -57.97359613437408, 'impactVelocity': -18.541687915240637, 'initialStaticMargin': 1.7151454695674606, 'outOfRailStaticMargin': 1.8865666480182297, 'finalStaticMargin': 2.726002986090883, 'numberOfEvents': 1, 'maxVelocity': 130.86134221617357, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.20548992158997, 'drogueInflatedVelocity': 10.194285852101283}
{'outOfRailTime': 1.0751517028806357, 'outOfRailVelocity': 22.423564972986213, 'apogeeTime': 13.654524975194636, 'apogeeAltitude': 764.3765045188845, 'apogeeX': 58.45288691259508, 'apogeeY': 68.0639273147574, 'impactTime': 60.24639873737783, 'impactX': 313.03183340495383, 'impactY': -64.97704578223743, 'impactVelocity': -16.780588230134295, 'initialStaticMargin': 1.9238462191775811, 'outOfRailStaticMargin': 2.1138533226769924, 'finalStaticMargin': 2.963814155014543, 'numberOfEvents': 1, 'maxVelocity': 116.81081436331765, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.937053146471131, 'drogueInflatedVelocity': 13.91474230536124}
{'outOfRailTime': 0.9951073017061518, 'outOfRailVelocity': 23.937794797656323, 'apogeeTime': 13.892919518477907, 'apogeeAltitude': 818.3529594693716, 'apogeeX': 92.07759670567918, 'apogeeY': 83.6709425639321, 'impactTime': 60.28170959878307, 'impactX': 367.6583116029586, 'impactY': -40.31569931324996, 'impactVelocity': -18.329332502565567, 'initialStaticMargin': 1.5997655146068814, 'outOfRailStaticMargin': 1.7938854359766505, 'finalStaticMargin': 2.6721980695571825, 'numberOfEvents': 1, 'maxVelocity': 124.02105889913656, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.86635742740413, 'drogueInflatedVelocity': 12.953598318765223}
{'outOfRailTime': 1.3995193045385044, 'outOfRailVelocity': 19.059517163810497, 'apogeeTime': 14.936545207757929, 'apogeeAltitude': 859.2181639172961, 'apogeeX': 87.14925792217066, 'apogeeY': 114.36183425555633, 'impactTime': 63.0147914838026, 'impactX': 372.08886736347347, 'impactY': -3.889937793443396, 'impactVelocity': -18.58420877205393, 'initialStaticMargin': 1.5830216935919157, 'outOfRailStaticMargin': 1.7403258273943039, 'finalStaticMargin': 2.6105037004465355, 'numberOfEvents': 1, 'maxVelocity': 122.31421558035939, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.896317142305522, 'drogueInflatedVelocity': 13.519854003270055}
{'outOfRailTime': 1.1270554729161408, 'outOfRailVelocity': 22.105507056598444, 'apogeeTime': 14.515097204137444, 'apogeeAltitude': 872.3391589815794, 'apogeeX': 81.80161369992439, 'apogeeY': 86.28107092421894, 'impactTime': 59.71498573546976, 'impactX': 348.9712375119465, 'impactY': -30.554135991123196, 'impactVelocity': -19.85885792413026, 'initialStaticMargin': 1.5364059139963215, 'outOfRailStaticMargin': 1.7052912414484351, 'finalStaticMargin': 2.5523802285199992, 'numberOfEvents': 1, 'maxVelocity': 126.9313121533885, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 16.042978951491506, 'drogueInflatedVelocity': 16.57304960246923}
{'outOfRailTime': 1.1032554865925321, 'outOfRailVelocity': 22.32227528491209, 'apogeeTime': 14.353686360445137, 'apogeeAltitude': 847.9917142020922, 'apogeeX': 101.3827634578585, 'apogeeY': 116.42509253050837, 'impactTime': 62.21531530122226, 'impactX': 389.26328631503685, 'impactY': -0.01747390142306067, 'impactVelocity': -17.998774064865398, 'initialStaticMargin': 2.2752833706429962, 'outOfRailStaticMargin': 2.4448283507319566, 'finalStaticMargin': 3.257265711099717, 'numberOfEvents': 1, 'maxVelocity': 124.14179120663219, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 16.064184495145255, 'drogueInflatedVelocity': 19.343339128104684}
{'outOfRailTime': 0.8697259878695973, 'outOfRailVelocity': 26.84503695099294, 'apogeeTime': 14.69696753807145, 'apogeeAltitude': 959.1419361504154, 'apogeeX': 145.72781476995394, 'apogeeY': 133.93690263855487, 'impactTime': 70.84099305313343, 'impactX': 507.05146297537885, 'impactY': -21.03784816690184, 'impactVelocity': -17.46531970185716, 'initialStaticMargin': 2.36593825064931, 'outOfRailStaticMargin': 2.548517881905588, 'finalStaticMargin': 3.368488842599368, 'numberOfEvents': 1, 'maxVelocity': 138.0162456544358, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.797865037981895, 'drogueInflatedVelocity': 16.80701300816601}
{'outOfRailTime': 1.0998587110086921, 'outOfRailVelocity': 22.35481056398592, 'apogeeTime': 14.283128766800935, 'apogeeAltitude': 840.914673431394, 'apogeeX': 64.30863788280244, 'apogeeY': 79.12206709776565, 'impactTime': 58.75989369692471, 'impactX': 318.1266657085699, 'impactY': -31.2798713112691, 'impactVelocity': -20.306387430124744, 'initialStaticMargin': 2.1544326569191963, 'outOfRailStaticMargin': 2.336359030162436, 'finalStaticMargin': 3.212221341310675, 'numberOfEvents': 1, 'maxVelocity': 123.7660725852178, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.617341599969112, 'drogueInflatedVelocity': 7.996940359424236}
{'outOfRailTime': 0.9646021369957827, 'outOfRailVelocity': 24.584113162018056, 'apogeeTime': 14.050556270362721, 'apogeeAltitude': 847.5460869951053, 'apogeeX': 83.76705705621958, 'apogeeY': 83.58100101059195, 'impactTime': 63.84169217331891, 'impactX': 375.52157568726034, 'impactY': -58.49524263449665, 'impactVelocity': -17.602629011230313, 'initialStaticMargin': 1.683909446055165, 'outOfRailStaticMargin': 1.8780811221150497, 'finalStaticMargin': 2.760564457044869, 'numberOfEvents': 1, 'maxVelocity': 127.30416482139425, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.926320792262569, 'drogueInflatedVelocity': 11.886236301421313}
{'outOfRailTime': 0.9989950785042438, 'outOfRailVelocity': 23.931730915145284, 'apogeeTime': 14.238719363142595, 'apogeeAltitude': 857.46645746328, 'apogeeX': 107.59409890193396, 'apogeeY': 105.4927009110452, 'impactTime': 61.59657755417643, 'impactX': 398.52836210107, 'impactY': -12.57649033419392, 'impactVelocity': -18.750328246878908, 'initialStaticMargin': 2.4293085237980057, 'outOfRailStaticMargin': 2.620236086754296, 'finalStaticMargin': 3.491236358393848, 'numberOfEvents': 1, 'maxVelocity': 126.07363330492265, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.370079299791236, 'drogueInflatedVelocity': 15.122235601617039}
{'outOfRailTime': 1.0140947675051482, 'outOfRailVelocity': 23.49100038413166, 'apogeeTime': 13.72168690527045, 'apogeeAltitude': 789.8318619363611, 'apogeeX': 96.38324514213993, 'apogeeY': 104.66644106015934, 'impactTime': 58.0674657059039, 'impactX': 361.1354647906101, 'impactY': 1.3236326778516874, 'impactVelocity': -18.523420222437863, 'initialStaticMargin': 1.6868105907943958, 'outOfRailStaticMargin': 1.880831825914954, 'finalStaticMargin': 2.745181598653364, 'numberOfEvents': 1, 'maxVelocity': 120.78727071334082, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.853929450506499, 'drogueInflatedVelocity': 14.912577391204993}
{'outOfRailTime': 0.9327404776248172, 'outOfRailVelocity': 25.25464447444815, 'apogeeTime': 14.09387262700521, 'apogeeAltitude': 861.7147074608333, 'apogeeX': 133.34920698296048, 'apogeeY': 109.67814750580357, 'impactTime': 60.991865575701965, 'impactX': 433.120786087491, 'impactY': -5.588306811389123, 'impactVelocity': -18.660217547642297, 'initialStaticMargin': 1.607740056771933, 'outOfRailStaticMargin': 1.7912536861804615, 'finalStaticMargin': 2.6136793588402925, 'numberOfEvents': 1, 'maxVelocity': 129.47936228870333, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.921205308132015, 'drogueInflatedVelocity': 20.825385437277394}
{'outOfRailTime': 1.1352381186875766, 'outOfRailVelocity': 22.043616606112444, 'apogeeTime': 14.789364149988026, 'apogeeAltitude': 901.7014745621948, 'apogeeX': 125.46874180847547, 'apogeeY': 120.21289478176391, 'impactTime': 69.3565513583734, 'impactX': 464.9348533950888, 'impactY': -32.00446542729788, 'impactVelocity': -16.991979010359827, 'initialStaticMargin': 2.135989590967081, 'outOfRailStaticMargin': 2.300109467042427, 'finalStaticMargin': 3.1307593342126405, 'numberOfEvents': 1, 'maxVelocity': 128.58058983099107, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.667874060917091, 'drogueInflatedVelocity': 14.579659379176437}
{'outOfRailTime': 1.335671747942432, 'outOfRailVelocity': 19.444159946455688, 'apogeeTime': 14.522310273859567, 'apogeeAltitude': 814.5954899503363, 'apogeeX': 46.14009160075221, 'apogeeY': 78.1396753736595, 'impactTime': 66.60532030109306, 'impactX': 329.4093913717815, 'impactY': -78.15114023014435, 'impactVelocity': -15.971852926312902, 'initialStaticMargin': 2.075751586581955, 'outOfRailStaticMargin': 2.2538899660414558, 'finalStaticMargin': 3.175174376483602, 'numberOfEvents': 1, 'maxVelocity': 117.51754202704468, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.586051099765667, 'drogueInflatedVelocity': 12.030314575769134}
{'outOfRailTime': 1.2871564502032273, 'outOfRailVelocity': 19.8986057644415, 'apogeeTime': 14.247741449004899, 'apogeeAltitude': 788.9912919563028, 'apogeeX': 92.32387149338695, 'apogeeY': 108.38361106074713, 'impactTime': 52.653006107449485, 'impactX': 326.3239090876839, 'impactY': 47.01612303234488, 'impactVelocity': -22.10662526442594, 'initialStaticMargin': 1.556415675406169, 'outOfRailStaticMargin': 1.7144488073415411, 'finalStaticMargin': 2.4983364859363073, 'numberOfEvents': 1, 'maxVelocity': 116.28970697815117, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.231903985885106, 'drogueInflatedVelocity': 13.956008197060823}
{'outOfRailTime': 0.8019241842513273, 'outOfRailVelocity': 27.93240122392565, 'apogeeTime': 13.557273672564666, 'apogeeAltitude': 814.5361648514488, 'apogeeX': 103.15397808826552, 'apogeeY': 87.74558470021452, 'impactTime': 58.9082333784778, 'impactX': 378.89780964571673, 'impactY': -28.41098044648666, 'impactVelocity': -18.70844002513012, 'initialStaticMargin': 1.7487406956786278, 'outOfRailStaticMargin': 1.9672819014370764, 'finalStaticMargin': 2.814961689593168, 'numberOfEvents': 1, 'maxVelocity': 125.82135649458831, 'drogueTriggerTime': 12.600000000000001, 'drogueInflatedTime': 14.561810081007026, 'drogueInflatedVelocity': 13.749722137706831}
