{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 1.3969041480607471, 'outOfRailVelocity': 18.810962273283895, 'apogeeTime': 14.303921135100195, 'apogeeAltitude': 775.2439155433665, 'apogeeX': 93.98240543572788, 'apogeeY': 101.94569894408882, 'impactTime': 58.61870974335514, 'impactX': 356.8474805513001, 'impactY': -1.4959193589458613, 'impactVelocity': -18.44095324291149, 'initialStaticMargin': 1.2430709956555008, 'outOfRailStaticMargin': 1.4052880180866882, 'finalStaticMargin': 2.2456464699696213, 'numberOfEvents': 1, 'maxVelocity': 114.5462461791986, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.022177376007578, 'drogueInflatedVelocity': 12.310548785556941}
{'outOfRailTime': 1.0755943804891697, 'outOfRailVelocity': 22.838589975341577, 'apogeeTime': 14.65126721426089, 'apogeeAltitude': 895.8419772041193, 'apogeeX': 93.41191562147814, 'apogeeY': 108.42213746973931, 'impactTime': 68.42848893288208, 'impactX': 414.73898718793674, 'impactY': -43.556708229168656, 'impactVelocity': -17.188678047262965, 'initialStaticMargin': 2.278910805458625, 'outOfRailStaticMargin': 2.4568351246437445, 'finalStaticMargin': 3.3311246198020132, 'numberOfEvents': 1, 'maxVelocity': 128.88224440528464, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.42590272843872, 'drogueInflatedVelocity': 12.341138539172215}
{'outOfRailTime': 1.1961742978350371, 'outOfRailVelocity': 21.02954757898082, 'apogeeTime': 14.47735472956368, 'apogeeAltitude': 809.0566326233024, 'apogeeX': 80.13335948671237, 'apogeeY': 90.51033224318284, 'impactTime': 65.83303578406999, 'impactX': 376.372150250285, 'impactY': -59.215016966959034, 'impactVelocity': -16.658036327166826, 'initialStaticMargin': 1.539114270272761, 'outOfRailStaticMargin': 1.7074944039450999, 'finalStaticMargin': 2.543505760231728, 'numberOfEvents': 1, 'maxVelocity': 120.50594219099975, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 13.996880051165544, 'drogueInflatedVelocity': 8.849843297054141}
{'outOfRailTime': 1.1433307350236819, 'outOfRailVelocity': 21.73856257071929, 'apogeeTime': 14.360665112232585, 'apogeeAltitude': 842.4902659456504, 'apogeeX': 69.00734878783678, 'apogeeY': 82.48048313905879, 'impactTime': 67.5427650683802, 'impactX': 373.1636678211978, 'impactY': -75.84207453932163, 'impactVelocity': -16.65331761399873, 'initialStaticMargin': 1.9846919181027352, 'outOfRailStaticMargin': 2.1706936665213687, 'finalStaticMargin': 3.0834939395725627, 'numberOfEvents': 1, 'maxVelocity': 122.94133539634107, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.442731446740602, 'drogueInflatedVelocity': 7.759819432292472}
{'outOfRailTime': 1.2256585388526882, 'outOfRailVelocity': 20.51556998248093, 'apogeeTime': 14.10798696713745, 'apogeeAltitude': 783.0378059199361, 'apogeeX': 60.69529405541077, 'apogeeY': 87.79377692777155, 'impactTime': 59.467979305268635, 'impactX': 312.6907575364676, 'impactY': -26.717799052901317, 'impactVelocity': -18.202204895088535, 'initialStaticMargin': 2.3289900452236685, 'outOfRailStaticMargin': 2.515913695467177, 'finalStaticMargin': 3.4202963801624677, 'numberOfEvents': 1, 'maxVelocity': 115.96091266537793, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.705787592038913, 'drogueInflatedVelocity': 9.74428137606715}
{'outOfRailTime': 0.7189737274996355, 'outOfRailVelocity': 30.77391385703703, 'apogeeTime': 14.12472657512581, 'apogeeAltitude': 922.9955139796823, 'apogeeX': 58.95622153437063, 'apogeeY': 48.28939556087561, 'impactTime': 66.80861492682335, 'impactX': 361.8770596896949, 'impactY': -120.52713803505678, 'impactVelocity': -18.538556792899957, 'initialStaticMargin': 1.624881895215326, 'outOfRailStaticMargin': 1.8495115084028153, 'finalStaticMargin': 2.7305442889292593, 'numberOfEvents': 1, 'maxVelocity': 138.22364598213792, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.138423021354459, 'drogueInflatedVelocity': 5.463066906786603}
{'outOfRailTime': 1.2987170314871226, 'outOfRailVelocity': 19.93777346750627, 'apogeeTime': 14.829531110206867, 'apogeeAltitude': 861.182340453297, 'apogeeX': 34.766486857789495, 'apogeeY': 80.18351708140383, 'impactTime': 62.97690960874782, 'impactX': 294.3322505141318, 'impactY': -52.25399828382074, 'impactVelocity': -18.752613749986864, 'initialStaticMargin': 2.6157310284998982, 'outOfRailStaticMargin': 2.7905965004385647, 'finalStaticMargin': 3.7022005586745377, 'numberOfEvents': 1, 'maxVelocity': 121.45591696457875, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.48700433606814, 'drogueInflatedVelocity': 8.735561897868692}
{'outOfRailTime': 1.3854460220845166, 'outOfRailVelocity': 18.839485882240893, 'apogeeTime': 14.428435630582507, 'apogeeAltitude': 782.8682209374276, 'apogeeX': 56.026697204311304, 'apogeeY': 104.08293652590629, 'impactTime': 55.77937511739952, 'impactX': 284.05928205204606, 'impactY': 24.24076825536442, 'impactVelocity': -20.52431661829182, 'initialStaticMargin': 2.577704011911256, 'outOfRailStaticMargin': 2.764886385597424, 'finalStaticMargin': 3.7173405184907007, 'numberOfEvents': 1, 'maxVelocity': 113.31585471542425, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.835879446467443, 'drogueInflatedVelocity': 9.56050733608991}
{'outOfRailTime': 1.081199278759578, 'outOfRailVelocity': 22.701353048074925, 'apogeeTime': 14.472806873748802, 'apogeeAltitude': 871.461720250102, 'apogeeX': 100.44938747570647, 'apogeeY': 111.27567940169659, 'impactTime': 66.16336349071373, 'impactX': 411.737368789498, 'impactY': -28.72591508210772, 'impactVelocity': -17.426689505318425, 'initialStaticMargin': 2.055728669375372, 'outOfRailStaticMargin': 2.2388191033104863, 'finalStaticMargin': 3.1300112518290395, 'numberOfEvents': 1, 'maxVelocity': 126.6920153473048, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.320365321487218, 'drogueInflatedVelocity': 13.218745794585638}
{'outOfRailTime': 0.9584329700762788, 'outOfRailVelocity': 24.90633548109962, 'apogeeTime': 14.366767592118581, 'apogeeAltitude': 894.0962221356622, 'apogeeX': 121.97896154228411, 'apogeeY': 118.64592796313269, 'impactTime': 59.23920674032684, 'impactX': 411.5856417739628, 'impactY': 22.40807270816198, 'impactVelocity': -20.88610317486646, 'initialStaticMargin': 1.753705600205957, 'outOfRailStaticMargin': 1.9200404004894382, 'finalStaticMargin': 2.6899169927168036, 'numberOfEvents': 1, 'maxVelocity': 132.0929536079255, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.513889135723659, 'drogueInflatedVelocity': 15.915969409655988}
{'outOfRailTime': 1.2496648507536003, 'outOfRailVelocity': 20.325438268975155, 'apogeeTime': 14.802104327287882, 'apogeeAltitude': 807.1230218405879, 'apogeeX': 56.44180734209425, 'apogeeY': 93.30085736316809, 'impactTime': 64.5664749165597, 'impactX': 333.52892792488547, 'impactY': -48.31462003716917, 'impactVelocity': -17.237110405117086, 'initialStaticMargin': 2.341588914326217, 'outOfRailStaticMargin': 2.5149187760879683, 'finalStaticMargin': 3.3699691091871404, 'numberOfEvents': 1, 'maxVelocity': 117.6000385143972, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.026575810748495, 'drogueInflatedVelocity': 8.249039255238326}
{'outOfRailTime': 1.2358034790830177, 'outOfRailVelocity': 20.66391457977767, 'apogeeTime': 14.641501080052548, 'apogeeAltitude': 851.7281422664844, 'apogeeX': 108.05488158279738, 'apogeeY': 128.4867582648037, 'impactTime': 63.98790577392872, 'impactX': 407.6693585454309, 'impactY': 9.083648119959403, 'impactVelocity': -17.699168033266233, 'initialStaticMargin': 2.2878724210294252, 'outOfRailStaticMargin': 2.444395551410094, 'finalStaticMargin': 3.2410942089862957, 'numberOfEvents': 1, 'maxVelocity': 122.77054036042043, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.963153293274083, 'drogueInflatedVelocity': 17.174257088700113}
{'outOfRailTime': 0.8768996268491207, 'outOfRailVelocity': 26.370967777548252, 'apogeeTime': 14.049356716586594, 'apogeeAltitude': 868.6169073784295, 'apogeeX': 101.01016888015164, 'apogeeY': 86.73861607658586, 'impactTime': 56.677300848448326, 'impactX': 365.0743157795654, 'impactY': -14.59082127306883, 'impactVelocity': -21.134274262709578, 'initialStaticMargin': 1.8601315210662477, 'outOfRailStaticMargin': 2.065989969233501, 'finalStaticMargin': 2.9523239551331146, 'numberOfEvents': 1, 'maxVelocity': 129.98340571190678, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.612243436501082, 'drogueInflatedVelocity': 17.422060890731675}
{'outOfRailTime': 0.8978942005513236, 'outOfRailVelocity': 25.952788158333444, 'apogeeTime': 14.129635821570213, 'apogeeAltitude': 872.803508586718, 'apogeeX': 94.48820534081815, 'apogeeY': 90.06467783542492, 'impactTime': 71.18775110836769, 'impactX': 429.6110735923483, 'impactY': -87.89042271055003, 'impactVelocity': -15.381807268962149, 'initialStaticMargin': 1.6610334103815816, 'outOfRailStaticMargin': 1.8462095530904603, 'finalStaticMargin': 2.654855230296181, 'numberOfEvents': 1, 'maxVelocity': 130.1270231722669, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.559037540378348, 'drogueInflatedVelocity': 16.266023778049394}
{'outOfRailTime': 1.5748090680673612, 'outOfRailVelocity': 17.320180061271266, 'apogeeTime': 14.75362958157081, 'apogeeAltitude': 786.6654491033019, 'apogeeX': 70.52090823006188, 'apogeeY': 121.39739945991211, 'impactTime': 61.76877438437225, 'impactX': 337.22457179475356, 'impactY': 12.107149810022467, 'impactVelocity': -17.759268201982632, 'initialStaticMargin': 2.111426238072344, 'outOfRailStaticMargin': 2.2912622241624225, 'finalStaticMargin': 3.271076103883381, 'numberOfEvents': 1, 'maxVelocity': 112.53063706304934, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.095304230205933, 'drogueInflatedVelocity': 10.812465594831295}
{'outOfRailTime': 1.2043554586086809, 'outOfRailVelocity': 20.873168021693196, 'apogeeTime': 14.205688588274903, 'apogeeAltitude': 803.4626793402776, 'apogeeX': 71.57104480195582, 'apogeeY': 88.4491738372161, 'impactTime': 63.23150403781499, 'impactX': 347.341510365951, 'impactY': -47.601711222307124, 'impactVelocity': -16.545873110869625, 'initialStaticMargin': 2.133443577530512, 'outOfRailStaticMargin': 2.3070950364993656, 'finalStaticMargin': 3.155675329389645, 'numberOfEvents': 1, 'maxVelocity': 118.74776035525463, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.870873842752818, 'drogueInflatedVelocity': 17.651446412157707}
{'outOfRailTime': 1.0494349909065313, 'outOfRailVelocity': 23.004831342911324, 'apogeeTime': 13.946876755238637, 'apogeeAltitude': 811.3000077206864, 'apogeeX': 99.68610921675334, 'apogeeY': 99.14407841884135, 'impactTime': 61.15132294511318, 'impactX': 383.267650547946, 'impactY': -21.721930452393202, 'impactVelocity': -18.003402655531325, 'initialStaticMargin': 1.5563947952555042, 'outOfRailStaticMargin': 1.748793908592363, 'finalStaticMargin': 2.6419631690926186, 'numberOfEvents': 1, 'maxVelocity': 122.4866983592025, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.628388357535778, 'drogueInflatedVelocity': 12.103657250975447}
{'outOfRailTime': 1.2731763142203103, 'outOfRailVelocity': 20.202791357626506, 'apogeeTime': 14.54592574623383, 'apogeeAltitude': 835.0937317550297, 'apogeeX': 108.66811709757788, 'apogeeY': 116.00608417686847, 'impactTime': 63.69599038238745, 'impactX': 408.38110181804745, 'impactY': -7.725909246175286, 'impactVelocity': -17.821853647153, 'initialStaticMargin': 1.7921235867236707, 'outOfRailStaticMargin': 1.9650782789854553, 'finalStaticMargin': 2.864207304609392, 'numberOfEvents': 1, 'maxVelocity': 121.37610043466584, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.100248435103662, 'drogueInflatedVelocity': 12.5314441914125}
{'outOfRailTime': 0.9291648116825373, 'outOfRailVelocity': 25.193699524225615, 'apogeeTime': 13.781743588010405, 'apogeeAltitude': 821.6789093526363, 'apogeeX': 121.43028374735627, 'apogeeY': 113.9766539627434, 'impactTime': 51.344353672592504, 'impactX': 372.04845212464886, 'impactY': 61.58336246462196, 'impactVelocity': -23.578166340334263, 'initialStaticMargin': 1.4946154332439994, 'outOfRailStaticMargin': 1.6887556646980673, 'finalStaticMargin': 2.5411988890386468, 'numberOfEvents': 1, 'maxVelocity': 126.3671647295915, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.979566887837212, 'drogueInflatedVelocity': 16.397635749098594}
{'outOfRailTime': 0.9767961445051043, 'outOfRailVelocity': 24.211756396274, 'apogeeTime': 13.861343100277827, 'apogeeAltitude': 814.6784701166312, 'apogeeX': 94.3640564806373, 'apogeeY': 95.9546677500649, 'impactTime': 62.51644924294838, 'impactX': 383.1281240881103, 'impactY': -33.7627023437719, 'impactVelocity': -17.521030279014262, 'initialStaticMargin': 2.31422435186708, 'outOfRailStaticMargin': 2.4952823348497377, 'finalStaticMargin': 3.285087817242394, 'numberOfEvents': 1, 'maxVelocity': 123.07081669907758, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.439960270210108, 'drogueInflatedVelocity': 11.267129347324536}
{'outOfRailTime': 0.8008078432104078, 'outOfRailVelocity': 28.092977161257714, 'apogeeTime': 13.809048123418112, 'apogeeAltitude': 851.9858831778465, 'apogeeX': 70.04101445857145, 'apogeeY': 61.44604382375632, 'impactTime': 65.68169335115344, 'impactX': 368.33101468863305, 'impactY': -98.267587175493, 'impactVelocity': -17.287042200829795, 'initialStaticMargin': 2.0296869928549124, 'outOfRailStaticMargin': 2.235353218919955, 'finalStaticMargin': 3.0471621480617417, 'numberOfEvents': 1, 'maxVelocity': 129.03491779222654, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 13.938307081049954, 'drogueInflatedVelocity': 6.91549148608071}
{'outOfRailTime': 1.0404098697333386, 'outOfRailVelocity': 23.450371565029965, 'apogeeTime': 14.65088848653531, 'apogeeAltitude': 907.1059011278894, 'apogeeX': 95.87985567857676, 'apogeeY': 101.34749432038979, 'impactTime': 68.72114675832728, 'impactX': 420.32715943993867, 'impactY': -55.58047260885739, 'impactVelocity': -17.196944528208437, 'initialStaticMargin': 2.0871066173768518, 'outOfRailStaticMargin': 2.26503247459369, 'finalStaticMargin': 3.1292590153796036, 'numberOfEvents': 1, 'maxVelocity': 130.33956799167555, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.634343360989812, 'drogueInflatedVelocity': 13.385555245840694}
{'outOfRailTime': 1.0602740699566968, 'outOfRailVelocity': 22.920046546747926, 'apogeeTime': 14.3253434947973, 'apogeeAltitude': 852.9174469375969, 'apogeeX': 78.65650297003339, 'apogeeY': 90.03524897726541, 'impactTime': 62.320113035127136, 'impactX': 358.987255738131, 'impactY': -37.9142558763728, 'impactVelocity': -18.553597569724364, 'initialStaticMargin': 1.9719465683332744, 'outOfRailStaticMargin': 2.161506234499672, 'finalStaticMargin': 3.056947083000663, 'numberOfEvents': 1, 'maxVelocity': 124.52253770338426, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.099287402963338, 'drogueInflatedVelocity': 11.2590575482278}
{'outOfRailTime': 1.077811425437553, 'outOfRailVelocity': 22.640744630981946, 'apogeeTime': 14.748138186723727, 'apogeeAltitude': 846.0669642764858, 'apogeeX': 96.81994733310758, 'apogeeY': 90.96924941023406, 'impactTime': 63.42288429521312, 'impactX': 389.73919761098574, 'impactY': -42.58409104266254, 'impactVelocity': -18.5947027404775, 'initialStaticMargin': 2.1412711999338665, 'outOfRailStaticMargin': 2.328272501962398, 'finalStaticMargin': 3.2146154074724502, 'numberOfEvents': 1, 'maxVelocity': 123.70553038295664, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.033968659722508, 'drogueInflatedVelocity': 9.71981066831235}
{'outOfRailTime': 1.3471974663994357, 'outOfRailVelocity': 19.303340912775546, 'apogeeTime': 14.338567130650906, 'apogeeAltitude': 791.0616182867184, 'apogeeX': 49.23447472282937, 'apogeeY': 69.71777405323664, 'impactTime': 60.45344054026619, 'impactX': 300.63546138985834, 'impactY': -56.204355379677466, 'impactVelocity': -18.309342452210075, 'initialStaticMargin': 1.4968711930100158, 'outOfRailStaticMargin': 1.6660867584960741, 'finalStaticMargin': 2.5380409719465904, 'numberOfEvents': 1, 'maxVelocity': 116.12172033493437, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.52719753891073, 'drogueInflatedVelocity': 6.533725236813292}
{'outOfRailTime': 1.1334277558377694, 'outOfRailVelocity': 21.80229430133667, 'apogeeTime': 14.133248603977007, 'apogeeAltitude': 814.6087796654874, 'apogeeX': 57.4638035820999, 'apogeeY': 73.11093041789604, 'impactTime': 61.6964672314341, 'impactX': 322.61862910470063, 'impactY': -59.87467281861945, 'impactVelocity': -18.057489367276613, 'initialStaticMargin': 1.8155770513335592, 'outOfRailStaticMargin': 1.9966822781942462, 'finalStaticMargin': 2.86738359939887, 'numberOfEvents': 1, 'maxVelocity': 120.95205048224298, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.552812472691722, 'drogueInflatedVelocity': 7.877627153214213}
{'outOfRailTime': 1.0988547306925909, 'outOfRailVelocity': 22.22505643893134, 'apogeeTime': 13.99723147568901, 'apogeeAltitude': 804.3085042864968, 'apogeeX': 60.697851780638025, 'apogeeY': 74.89644926927407, 'impactTime': 59.58008898200274, 'impactX': 316.29843389908547, 'impactY': -45.592453072639806, 'impactVelocity': -18.821476143547756, 'initialStaticMargin': 1.892317068463133, 'outOfRailStaticMargin': 2.079751113969464, 'finalStaticMargin': 2.9546309916831004, 'numberOfEvents': 1, 'maxVelocity': 120.13591197781399, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.287661718383658, 'drogueInflatedVelocity': 7.604225365601201}
{'outOfRailTime': 0.8671880832975211, 'outOfRailVelocity': 26.87911989565302, 'apogeeTime': 14.461878697702657, 'apogeeAltitude': 932.7387692768166, 'apogeeX': 121.06319799298382, 'apogeeY': 110.38809598503663, 'impactTime': 69.63557530878347, 'impactX': 463.90145752871973, 'impactY': -49.860112167996824, 'impactVelocity': -17.173182106977052, 'initialStaticMargin': 1.676878654434329, 'outOfRailStaticMargin': 1.8640229395697165, 'finalStaticMargin': 2.7067213423362086, 'numberOfEvents': 1, 'maxVelocity': 137.2393329946746, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.765364188867188, 'drogueInflatedVelocity': 16.501679415327768}
{'outOfRailTime': 1.1639352044179758, 'outOfRailVelocity': 21.174320016112397, 'apogeeTime': 13.701911887136147, 'apogeeAltitude': 747.9252619526449, 'apogeeX': 65.60075973127559, 'apogeeY': 83.01967798373329, 'impactTime': 58.653489514732115, 'impactX': 314.38215072321657, 'impactY': -33.49136968187383, 'impactVelocity': -17.305224838202633, 'initialStaticMargin': 1.9289722421881026, 'outOfRailStaticMargin': 2.1089684801096387, 'finalStaticMargin': 2.9344570240067465, 'numberOfEvents': 1, 'maxVelocity': 114.04448843604747, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.621602512142076, 'drogueInflatedVelocity': 11.85818986965186}
